x^2 + 3x + 3
[1, 0, 0, 0, 0, 0]
[1, 0, 2, 22, 13, 0]
[1, 0, 20, 7, 17, 0]
[1, 0, 12, 1, 9, 0]
[1, 0, 24, 13, 1, 0]
[1, 0, 24, 19, 9, 0]
[1, 0, 6, 22, 13, 0]
[1, 0, 22, 22, 21, 0]
[1, 0, 12, 13, 9, 0]
[1, 0, 24, 1, 1, 0]
[1, 0, 10, 4, 21, 0]
[1, 0, 14, 16, 13, 0]
[1, 0, 8, 1, 17, 0]
[1, 0, 8, 7, 1, 0]
[1, 0, 16, 13, 9, 0]
[1, 0, 4, 1, 17, 0]
[1, 0, 16, 1, 9, 0]
[1, 0, 4, 19, 9, 0]
[1, 0, 2, 10, 13, 0]
[1, 0, 16, 7, 17, 0]
[1, 0, 14, 10, 5, 0]
[1, 0, 8, 19, 1, 0]
[1, 0, 18, 22, 21, 0]
[1, 0, 10, 22, 5, 0]
[1, 0, 14, 22, 5, 0]
[1, 0, 22, 10, 21, 0]
[1, 0, 4, 13, 17, 0]
[1, 0, 24, 7, 9, 0]
[1, 0, 20, 13, 1, 0]
[1, 0, 6, 10, 13, 0]
[1, 0, 16, 19, 17, 0]
[1, 0, 18, 16, 13, 0]
[1, 0, 22, 4, 5, 0]
[1, 0, 18, 10, 21, 0]
[1, 0, 20, 1, 1, 0]
[1, 0, 6, 4, 21, 0]
[1, 0, 8, 13, 17, 0]
[1, 0, 22, 16, 5, 0]
[1, 0, 4, 7, 9, 0]
[1, 0, 12, 19, 1, 0]
[1, 0, 12, 7, 1, 0]
[1, 0, 10, 16, 21, 0]
[1, 0, 10, 10, 5, 0]
[1, 0, 2, 16, 5, 0]
[1, 0, 2, 4, 5, 0]
[1, 0, 20, 19, 17, 0]
[1, 0, 6, 16, 21, 0]
[1, 0, 18, 4, 13, 0]
[1, 0, 14, 4, 13, 0]
[1, 0, 22, 11, 9, 0]
[1, 0, 14, 21, 1, 0]
[1, 0, 4, 18, 5, 0]
[1, 0, 24, 2, 13, 0]
[1, 0, 8, 14, 5, 0]
[1, 0, 20, 6, 13, 0]
[1, 0, 18, 15, 9, 0]
[1, 0, 18, 5, 1, 0]
[1, 0, 22, 21, 17, 0]
[1, 0, 12, 20, 13, 0]
[1, 0, 14, 9, 1, 0]
[1, 0, 24, 24, 21, 0]
[1, 0, 18, 17, 1, 0]
[1, 0, 8, 24, 13, 0]
[1, 0, 14, 23, 17, 0]
[1, 0, 2, 5, 17, 0]
[1, 0, 20, 20, 5, 0]
[1, 0, 12, 6, 21, 0]
[1, 0, 6, 9, 9, 0]
[1, 0, 16, 24, 5, 0]
[1, 0, 24, 12, 21, 0]
[1, 0, 2, 3, 1, 0]
[1, 0, 4, 6, 5, 0]
[1, 0, 8, 12, 13, 0]
[1, 0, 16, 2, 21, 0]
[1, 0, 10, 15, 17, 0]
[1, 0, 6, 11, 1, 0]
[1, 0, 2, 17, 17, 0]
[1, 0, 2, 15, 1, 0]
[1, 0, 16, 12, 5, 0]
[1, 0, 10, 17, 9, 0]
[1, 0, 20, 8, 5, 0]
[1, 0, 8, 2, 5, 0]
[1, 0, 18, 3, 9, 0]
[1, 0, 14, 11, 17, 0]
[1, 0, 10, 3, 17, 0]
[1, 0, 20, 18, 13, 0]
[1, 0, 12, 8, 13, 0]
[1, 0, 4, 8, 21, 0]
[1, 0, 22, 9, 17, 0]
[1, 0, 12, 18, 21, 0]
[1, 0, 22, 23, 9, 0]
[1, 0, 6, 21, 9, 0]
[1, 0, 4, 20, 21, 0]
[1, 0, 16, 14, 21, 0]
[1, 0, 6, 23, 1, 0]
[1, 0, 10, 5, 9, 0]
[1, 0, 24, 14, 13, 0]
